removed_path,size_bytes,sha256,reason,retained_path
outputs/v2_candidate_reservoir/measurement_feasibility_pilot/current_structural_oracle_reliability_audit.json,2102,c0ee14a2cc382e83e071f3690f7107712b3fe67491890ce8aa407046b6554c21,superseded reliability audit from the removed current analyzer,outputs/v2_candidate_reservoir/measurement_feasibility_pilot/structural_oracle_reliability_audit_latest.json
tests/__pycache__/test_phase16g_pair_feature_schema.cpython-312.pyc,2673,433dba3c27ff9fcb929ddf37e6ab03ad7318302eb20fca81d3daf5d153f7fc21,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_phase16g_pair_table_audit.cpython-312.pyc,3780,03d071e9e6cb57c9f3b71793ccf1bf774f3be7fde6a0d4e612ff73c70c25f63b,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_phase16g_real_czechlynx_pair_table.cpython-312.pyc,6450,662fb5988831a2b7362d4aaa7d3108f8e820aeee95bce6ab7c66f13aff26ae66,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_phase16h_czechlynx_calibrated_router.cpython-312.pyc,5608,3fc1517abef3001ec028f17d551c9c95fa240fdf24d8d1e0906e43a724abfd77,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_phase16h_czechlynx_readiness_controls.cpython-312.pyc,6724,df566757ed1a5665403e35e1a28fde92014c0aa0d181881ece6ae12945e6617a,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_phase17a_czechlynx_review_utility.cpython-312.pyc,6746,94250ec50fcbd9fd3f849dec2a89e0d79c8003cdd57683a25cfba8a59bc2a245,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_phase17b_bobcat_transfer_stress.cpython-312.pyc,6854,601cac17cdb7a42c98fdf588ecc020b323199c8da6ca00d46c2dd7d231f1ecd2,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_phase17c_bobcat_provisional_3000.cpython-312.pyc,7595,6a22aa55311ade8f346540478bde44322dcbc4031c8a247d9c68ed12d2ac7e04,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_phase17d_bobcat_manual_audit_gate.cpython-312.pyc,6819,9bdfde8d2640e25fc892a65a342fd9eac3bdf1b838c628c4df0e20a9445c466d,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_phase18_pipeline.cpython-312.pyc,64584,af34243f4ed061aa95a2b8186fa8c0b1173d51d0c75e5f5dcc0c1eae677a1a58,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_phase18a_frozen_feature_manifest.cpython-312.pyc,5226,1f5cb7607a176d535af53f965399a277371981e403a71c882d76ed0a4985b933,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_prepare_v2_image_allocation_strata.cpython-312.pyc,4565,c347f9e36de8c227f3a736572da347eb54289f2696dc68decc3408f8ebe0d26a,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_project_cleanup_indexes.cpython-312.pyc,5406,d6f565bfb0d736a6320654ea325242495d06ba1173086e55c464257b1ccc0233,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_reason_label_enrichment_packet.cpython-312.pyc,6121,6e42b8468be80a649a220f5253df469adf94ee1deb0f3ddfa20dc445ec316dbe,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_review_budget_routing.cpython-312.pyc,4934,b852f1f2bd945cc044dc4813e17b6c306a1d719a04bf49a1e529b63404b7258f,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_risk_calibrated_evidence_admission.cpython-312.pyc,2731,98f361fdd08beac3b22626fc6b86daf6823adec553bb1fc8a7b02fce947977bc,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_robustness_and_claim_gates.cpython-312.pyc,2858,399f5f8eca179eb512c4f096c0800f79c08dc99c6a21f500e13177d88ea90be9,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_run_v2_pilot_quality_measurements.cpython-312.pyc,2941,315d0da485a163aa6f6a9f2f5f177616aba1be8ef624b8a26414539861002d91,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_simulate_ws04_power_cost_sensitivity.cpython-312.pyc,6632,3dfdb25fbf32e0cadba5f47c737e698731acb539350244538a1b7dede60cc6ef,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_story_hardening_issue4_sensitivity.cpython-312.pyc,6485,d9d75c40e863d814a68b6a3b771e2d3f91ead659299149d9dc58f5a9b500cb38,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_story_hardening_issue5_review_budget_value.cpython-312.pyc,6857,eaa523f0a188a5d68460202f734e7883a4641a515e32f06f2e2d9f13d622b13a,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_story_hardening_issue6_pre_inference_simulation.cpython-312.pyc,5357,7a0673c9f4cbbba3cf8b3f93156e2bd7ecd61954cf20b358aa376e7e4f0ed10f,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_story_hardening_issue8_objection_matrix.cpython-312.pyc,4139,5cc98d90d3a5992884ea2afe0db1265470096b8e5c0c04643d99b6b7a58c0db3,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_story_hardening_issue9_consistency_audit.cpython-312.pyc,3857,8a6023dc189543724b5a0eb9d36e3081d484cba4bd376902494b2fd26ca784f2,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_streamlit_pair_review_common.cpython-312.pyc,3908,41666caff97ae6f7c2b5cafc8073cdc50ad55380dd72404436b7510353593c23,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_structural_oracle_annotation_core.cpython-312.pyc,4559,f25ac476e4b1a2087f37a7ee0372b87120ff4823286e52c56b3de7d73cd73c85,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_v2_access_control_contract.cpython-312.pyc,6816,c5b7493d6da0d7c81f6bb533cc2fd56879ef0b7460c31b9aea0f8c29e84f975c,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_v2_automatic_pair_evidence_contract.cpython-312.pyc,6166,ae70188107046d669d0644330196faa42926d45d63c21c9143a52263b58e360f,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_v2_blinded_outcome_export_contract.cpython-312.pyc,5541,a7d6dd83eb0bda7718c130b28dd679f26c6d1eefdc208170af24edc6729ce5bf,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_v2_canonical_pair_contract.cpython-312.pyc,8600,2b5a4831ca41099d9f10b65f8db75d2e62fd71dd91de44bf5f3df920449b2320,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_v2_evidence_measurement_dictionary.cpython-312.pyc,7799,78b7cd4388b142c197b8ed1cd5f6969ca44bf36b437e73e417aeeee0e52a6867,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_v2_full_image_quality_measurements.cpython-312.pyc,4846,218987e1507111d8cb2019ef439de735f837cd7092a2da95904d3f2ef6ae537a,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_v2_independent_quality_control_contract.cpython-312.pyc,6110,7bd5efc317fd9f803d3140e8bd57a045e9b00188c51efe202ce830dc81cea1b3,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_v2_local_match_execution_contract.cpython-312.pyc,3276,0985637794eae1a8c78f4232e91cbfe057cdea5006be44af651af872bf096924,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_v2_measurement_feasibility_pilot_contract.cpython-312.pyc,5444,cd46200b2f2f0c44b680b7757c55ffd62596f9a4dca97c74114a3b6b803a0b17,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_v2_partition_constraint_contract.cpython-312.pyc,16107,631a70e3aade036a5a06b6755d86e129b32c23114788ffc10301d55ec0fdca44,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_v2_reviewer_interface_dry_run.cpython-312.pyc,11164,55c5d2595ef9212deffea944c8be704ca4adcc3480ea89c82d0dca4ef71261c8,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_v2_reviewer_interface_human_audit.cpython-312.pyc,4854,a02991d11852473c661c6402aef423c716fc283c22babe031471a0db155ebc64,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_v2_robust_local_match_runner.cpython-312.pyc,5828,710d230ad6f2c381775c9ca625139f895a45d32ef73d293eccaf321cecd6c11c,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_v2_timed_operational_rehearsal.cpython-312.pyc,12049,7cddad1551e5dd313fb806f6ee10824c6f19fa4408a393f863190cd595a27754,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_ws03_image_partition_feasibility.cpython-312.pyc,8583,13d55e88270e57c68901317281b89a8239524ba9fac5dc5bba82352929afeba9,rebuildable Python bytecode cache,.gitignore
gpu/kaggle_v2_local_matcher_v2/__pycache__/check_local_match_results_v2.cpython-312.pyc,5156,bb3d551b2c0855543546fc42441ad60045811b4fbee142289a92b3ac49c44d3c,rebuildable Python bytecode cache,.gitignore
gpu/kaggle_v2_local_matcher_v2/__pycache__/full_frame_local_match_runner.cpython-312.pyc,15294,993450dc39c61ea2425e3b3f0b928e6bab48aa832679b07b359ebdad3577fc2f,rebuildable Python bytecode cache,.gitignore
gpu/kaggle_v2_local_matcher_v2/__pycache__/local_match_runner_v2.cpython-312.pyc,31555,6f795619ea29d6bb545ab840df07ace6c54c59028a82ee0c986dd597218d313d,rebuildable Python bytecode cache,.gitignore
gpu/kaggle_v2_local_matcher_v2/__pycache__/smoke_test.cpython-312.pyc,6932,c968033e9e610734e4824af4cc10106e4b0f9fbc8801d537eef15ffd7a057791,rebuildable Python bytecode cache,.gitignore
gpu/kaggle_v2_local_matcher_v2/__pycache__/validate_final_results.cpython-312.pyc,2564,0353bc408a9a199b6f1a713adccf8ed95b64bbe9af11a0c778199383832b890a,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/analyze_blind_reliability_reviews.cpython-312.pyc,20505,8e37a197d00bfafc8c1f84342139ebf947227b3617356f37ca52d865cb968df5,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/analyze_v2_structural_oracle_reliability.cpython-312.pyc,10354,9ce819eafd4a659942a52087e12a2afa4986e3430039ad84eaa95967f395213e,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/apply_phase19_uwyo_bobcat_detector.cpython-312.pyc,19210,81740e59ad20dadada32fe9f9438f5b64796d0b9ad94543c3d96208f9fb90b26,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/apply_v2_official_image_allocation.cpython-312.pyc,9277,8c190dc02e3da0514d8c209dd86250fe288caaddfe1e343559a36f6998243959,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/archive_pferi_v1_phase_code.cpython-312.pyc,8612,1fc99ec383e85b90537bab39a550cb68f8a385b41a30977cc5612f6cf76621cb,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/attest_manual_review_labels.cpython-312.pyc,12488,69491d3ba7223cdaa2da7879ef1f162f1af761d9e02a1e76131455bdfef76ef1,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_v2_reviewer_interface_dry_run.cpython-312.pyc,9668,5db228df360c7601acf8d1c8cbd42ffcfa4ef696b65093750e3df32249a9033d,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_v2_timed_operational_rehearsal.cpython-312.pyc,12015,6d933b42add9f8c032e96ff53cb6b8381376ee1a21c1c79b4805fc9aec2970bd,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_ws03_graph_inventory.cpython-312.pyc,24210,7421b5f6a1f731d2a8ba60bf892c6dd202d4c6e14c654c3cec18b233012394ea,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_ws04_four_stage_allocation.cpython-312.pyc,15626,0098b1408188fe23add53e4d9e38df136f40dbca552e2de5588335cb34175112,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_ws04_power_cost_inputs.cpython-312.pyc,10813,a07c0ee5ad4e5fc740bfe3b8c3811a7c5e5a2bb66619620795029042488d06c5,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_advanced_claim_gates_methods_report.cpython-312.pyc,44781,ba811fffbd071d340021c628ca3f87e46014c063480080971cbb9e92db750c62,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_advanced_modeling_contract.cpython-312.pyc,15600,bcb26359fe5b3626d9a048b7c4a0f236e498d71f044a6046fc89bad7c76c8902,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_blind_reliability_packet.cpython-312.pyc,20306,6be492b9f162a9f2fbafcb301c59efefda71b45128af7ca097497a0c4f48b8dd,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_bobcat_wild_urban_transfer_stress.cpython-312.pyc,13624,8a976e97bf9a748aa0b386e609fd1353ed1ebde6d99c4213661b894db1802c5d,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_cluster_bootstrap_uncertainty.cpython-312.pyc,16589,1f4b4b932ad85e285cf787ca249458c083b9a2dfa3f47693b635cce4686b8f66,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_conformal_selective_router.cpython-312.pyc,15309,b329de3a9f83216a033a41b9b724782901c29730649591ad404e9d2dac45dff0,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_descriptor_stratified_calibration.cpython-312.pyc,16914,d021af1d300a5446ba75828e8d5d1265609f197775843035a27e2e52562d299b,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_evidence_feature_extraction.cpython-312.pyc,27286,6d21c2c2e353f5e7aad6d7c722d70b82add8e43feaa58d591da7fa142773fae6,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_evidence_risk_decomposition.cpython-312.pyc,13986,26a656b6c53bf847da6566e5810949753763983a95ae1ca3b5fd1f72aa85eb19,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_feature_varied_validation_packet.cpython-312.pyc,22970,cb8f94bb264362c6f5c49b2294e74e20bd64afccf4554e9737601357b12b90cb,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_final_local_match_package_v2.cpython-312.pyc,2796,5cdd09419bc7e61af2334e25b439d3fb91f2ee0c494d8dd4ed1040dea55a82b8,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_final_modeling_bootstrap.cpython-312.pyc,21548,74c2ef3a09059f07ead02d9b1c53121eedab96fa7c95df460597aea96039f64e,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_known_id_evidence_sufficiency_validation.cpython-312.pyc,45934,94b861037ba608cdf7194b7037a3c27af56e0399c721c65fc984cfce979a05f5,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_manuscript_claim_boundary_audit.cpython-312.pyc,13094,f5d83137dad25f9dbac7095920a40a8d899c02a86fff342eed47cf2f1065335f,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_manuscript_figures_tables.cpython-312.pyc,38184,bc1a5f880c326f40616395a86a7142142c895dbf68c9c4ac45201cd144d9eeb4,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_manuscript_source_data_package.cpython-312.pyc,13493,71d8e25b42a87197b155abdbf213bffeb5b4cb76c3e2c362dd908f8fdd92326e,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_manuscript_submission_package.cpython-312.pyc,8979,bdce53ab90292ad07f14646114561e819142627ec8d419da62d8241e1a2a4189,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_nonlinear_evidence_sensitivity.cpython-312.pyc,23814,5e048eab25315438e8700b4325b59b01d8bebbacaee84a6c938151f4156e48f0,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_online_reason_label_supplement.cpython-312.pyc,25538,c5d5475fe737d5c68298686e296f24ea259ee899df8a9515eb6c6aea80695eb5,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_pair_construction.cpython-312.pyc,19201,8bd15f51f3839cc5576931d20044b806969d0558aba1b8180ecbd8a86efd60e7,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_phase18_review_utility_confidence.cpython-312.pyc,8764,931ffecb716b5e4d9a23ee0fa67ff6d49f2feb0273da0fba2469397ad3909532,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_phase18a_frozen_feature_manifest.cpython-312.pyc,14111,57ac6cae200b9b83769913cbbfd3d09de9d8b95c3c7326841f4c15fcdda25575,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_phase18b_local_descriptor_control.cpython-312.pyc,8102,94ea338d8bd3df17e49019be08399e16bcc42503f28ac17e89bd63d87a34cd56,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_phase18c_czechlynx_pair_contract.cpython-312.pyc,8258,7fddc40a226211e423efb216353adc8788b8a59fea8b56781fe2b089b0310884,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_phase18d_pf_eri_pair_features.cpython-312.pyc,7661,63da295ad5e4e3f01285d6f00b3ce756bda1446f1dd014a135c3abb86ff5f0f1,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_phase18e_review_router.cpython-312.pyc,10221,a00e959392b0f08bc35546924b272496eeb790ee8e12d4280d4974b296aa6682,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_phase18f_bobcat_transfer_readiness.cpython-312.pyc,9564,6e22aa30b862153776d685e1515f1352b099932a0daa161072ed129d2ef25e61,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_phase18g_strong_baseline_claim_gate.cpython-312.pyc,9918,889db739de1dd43737a728623d87cc00cc7ff5a34c5d3fd979c1b61e65243c69,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_phase18h_pair_level_failure_mechanism.cpython-312.pyc,17500,521fb9a6b6b94823c3042356369298f59ed467628bdea7468a44d6e14e5c60d2,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_phase18i_reviewability_analysis.cpython-312.pyc,18770,239bde6014bbc374e3fc7e2d54f8b16b8a67707f8abb740398c5f24038ca7820,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_phase18i_targeted_review_packet.cpython-312.pyc,14967,89103fb22b02860d77090b0c4886cd0f8c1f83a3f67528200d2de1cdc6c8b1f1,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_phase18j_full_queue_review_packet.cpython-312.pyc,12972,07abd7e0636f2872157b42d8dc038628cfc8f4c64babc90a74a1064b81d1d862,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_phase18j_reviewer_agreement_analysis.cpython-312.pyc,18680,c691c2dd93f5af8ea4918675958000c50f7cb2387691c71a1e1ef64dc14a5b52,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_phase18k_adjudication_packet.cpython-312.pyc,6038,69b330137a2c4150487e4d426fc7a49dc53c02449875de08c96146d63d6e2b39,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_phase18k_highest_goal_validation.cpython-312.pyc,28491,9bb4032da50f8e8c0ab4bebab0b2cb6dac413edf8c7354d1b55750a49c02030a,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_phase18k_uncertainty_concentration.cpython-312.pyc,16833,63ebece86df5fbc8726ba849a65f7a3ac1fa42b61ac6e0b16670d55f70ad9f16,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_phase18l_descriptor_controlled_analysis.cpython-312.pyc,20206,a1876f5f5d2acf0a1c235e813e1ca2b44f410ad627d51293d65150e805a0718e,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_phase18l_descriptor_controlled_review_packet.cpython-312.pyc,15057,2a3fd868c44e24977fd9a274895006c35e23132d8ba2abce7dc9e64011c01eea,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_phase18m_identity_balanced_analysis.cpython-312.pyc,22086,5b0d6949eee6611d33665551f39bdb451ec9e103d6c63604bbb635e5b7306ba0,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_phase18m_identity_balanced_review_packet.cpython-312.pyc,16968,61184b9f5afc44c382ecf29b7f99d80e80119ec17c726203f1f765da77c9144f,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_phase18n_confirmatory_review_packet.cpython-312.pyc,20623,f864effd7e17ab5d041d60ea63efb502a026b807e46c3dc25c61ded9b9aaa20e,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_phase19_bobcat_area10_augmented_final3000.cpython-312.pyc,15801,d03185504ab64b4f27d9fd77040b0fd1e502d8945456a750c7f075617a25dc59,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_phase19_bobcat_final3000_with_area10_seed.cpython-312.pyc,15090,926ab4e6b478b82b5f608451baacfbbd0df0c0914a2986aff327b5766484b3d0,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_phase19_bobcat_inat_area10_queue.cpython-312.pyc,21351,96b38b33a4775472c2afdc6101ec7347246ff254f3c6d2b02b3e157ddc631323,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_phase19_bobcat_inat_clarity_second_pass.cpython-312.pyc,10063,808a1272dfe31b38ee284d0ce6161f46a01a16e37ca46223940f57a499947887,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_phase19_bobcat_inat_daylight_clean_queue.cpython-312.pyc,15098,cec3b6b1a707fae88f74ef977d85db7292d60382f11d12aab4584e115867aa59,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_phase19_bobcat_wild_blur_gate_queue.cpython-312.pyc,8262,23441079d8a73c231f8580225358c7a1f93a452b0b689066d0d6a42c76904415,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_phase19_bobcat_wild_body_gate_queue.cpython-312.pyc,10079,2719c4241bb0c4e8e5b1f6f9c0cc5203537132003f178896ed5b2b66cc94539d,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_phase19_bobcat_wild_pixel_clarity_queue.cpython-312.pyc,12633,878420bec68dca6b1a019aff918f10e815197f881120be3fbd83fcd693c9ca42,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_phase19_bobcat_wild_rescue_review_queue.cpython-312.pyc,14912,ecb3fa41a18f0885dea975d316c67ca6cb8d74c95dab6d49a5e4d222ad3c69a8,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_phase19_object_aware_clear_candidates.cpython-312.pyc,21719,55d1b18d7c37f0cd1297fe8440ebefa9f2e27645e830fefaae92352aded8f554,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_phase19_strict_photo_prefilter.cpython-312.pyc,26000,e5b5047b2577d60fddeae1ba732a291828bee2a6c2be4f5faaf57094ed2f1203,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_phase19_strict_top3000_review_samples.cpython-312.pyc,12038,e2091a36fbc9dbf1b1e9879ae1e70ec690e81e968bf1bcea29c6eba5cb890caf,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_project_artifact_consolidation_index.cpython-312.pyc,10635,2ae5424dfc67341ec41b4429cc502bb69d0f4e6733f9caa3b2930b15aac419b5,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_project_cleanup_indexes.cpython-312.pyc,12415,c4ea6691f6220ce2ca6dd5b16409f161d9232b8bc88e91b973ee8735f7ac5a5f,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_reason_label_enrichment_packet.cpython-312.pyc,26051,24ea113074e956f3ef0b0e80b023c7fff0e7aac2d94108f1436581c6abea95db,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_review_budget_routing.cpython-312.pyc,24179,4967b6258e55b2826b400f05e7ef4370106930dbc02f63dcf69615ec07f9adf9,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_risk_calibrated_evidence_admission.cpython-312.pyc,14992,605d12f8d2491093fed1a76e74343010604ebe4a5d9373f9ac509f2e44ab66d5,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_robustness_and_claim_gates.cpython-312.pyc,25852,5a658d0534c9f8ee492c09d918ef132fca907863cf1d8176cc12dd14e98500d6,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_story_hardening_issue1_figure.cpython-312.pyc,9810,af0bc8432f865ef236d5d71556a7259f37b9a219727e4e52fb23c3ff3de4dd76,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_story_hardening_issue4_sensitivity.cpython-312.pyc,22977,f5bd211881ed980f3dc98dea048dab0a7bc0273ff8abf5c37f538951ca78ed46,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_story_hardening_issue5_review_budget_value.cpython-312.pyc,27397,73c57e4cc3fd2f703fb8d05f6966da459b1611f7f9c1d0f5ac7bc7c935c805db,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_story_hardening_issue6_pre_inference_simulation.cpython-312.pyc,17421,98d2adb5bc099e5799b117298606f54b367dd2aaab8b19d61f4a60cc6c36b01c,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_story_hardening_issue8_objection_matrix.cpython-312.pyc,18227,34949b23dd984e300a63432c8d3c7fd8db4367cea9c052d240552eebb4bdfb8a,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_story_hardening_issue9_consistency_audit.cpython-312.pyc,18453,a62353279a3ef57dadc326bcce999f94e9da60b49caf30b14f0a5345af1b563d,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_v2_canonical_pair_contract.cpython-312.pyc,18008,9c7512f48b1e483e43a60a38af115b145bdaab1fff16080c140df43b9ec33734,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_v2_czechlynx_image_context.cpython-312.pyc,9021,faa61f2431d5e2e4ca4df75ee31d775062db91df13a6058f83bba9400b469124,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_v2_descriptor_execution_manifest.cpython-312.pyc,5535,8384ec641bec2b06caa87ad6dc8f0e97cb4dfa352ed5f755345783f83fed6afa,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_v2_dual_descriptor_candidate_reservoir.cpython-312.pyc,5467,c5f889dbae96fd3ef510139f59d4a58ba3b4ede402c90a891b808879ae9ec2c7,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_v2_full_frame_local_match_control_package.cpython-312.pyc,7112,28771c4ab6a970b72b8c2aac0a6b005ff76eeb93e6fbb50835b8e634b2bf9b35,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_v2_full_frame_local_match_shards.cpython-312.pyc,10943,f5c11945cba58a844fc8eff9b002f1c9e8640309e41b92411e4575b75b6b5be5,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_v2_full_image_quality_execution_manifest.cpython-312.pyc,8778,fbe06c145845a21e6d0c11a830f7acc41a2371aae579f0acef7cd2a65860ed95,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_v2_local_match_execution_package.cpython-312.pyc,8531,79588f850cbbb86ff4b4d5af5cda7fcbbca0f7b30c3056e58c64cb19b5d0edc8,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_v2_measurement_feasibility_pilot_manifest.cpython-312.pyc,14401,5ab561d8719849ab0ad4723be611c142cedc14dd940539c5070ae9747f38142b,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_v2_pilot_quality_execution_manifest.cpython-312.pyc,7565,b0ce8f342f7722eadad540340928db354dc7644eba9d71618100ed78eb783f6e,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_v2_pre_sampling_exclusion_register.cpython-312.pyc,11850,bacb2fa88c9e9b1fe36261027c4afc19192f5f543cf99f6fd79859b74e9396e1,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_v2_reviewer_interface_dry_run.cpython-312.pyc,21430,ec9effc90961889a54b3e04378bfae01a1a05e7f3f4bb6726c400b684f26f569,rebuildable Python bytecode cache,.gitignore
